key,source,target
1/1/33#0,F,F
1/1/35#0,E,E
1/1/36#0,Switch syncing,Переключить синхронизацию
1/1/37#0,Sync now,Синхронизировать сейчас
1/1/38#0,Favorites,Избранное
1/1/39#0,Show menu,Показать меню
1/1/3#0,Title,Название
1/1/5#0,Type,Тип
1/1/7#0,Cloud,Облако
1/1/9#0,Favorites,Избранное
1/1/11#0,Output data,Данные вывода
1/1/13#0,Date added,Дата добавления
1/1/15#0,Date modified,Дата изменения
1/1/17#0,Date synced,Дата синхронизации
1/1/21#0,Teamwork,Командная работа
1/1/19#0,Work time,Время работы
1/1/40#0,Fanzine,Фанзин
1/1/42#0,Corner store,Магазин у дома
1/1/43#0,Type,Тип
1/1/44#0,User tag,Пользовательский тег
1/1/45#0,Default tag,Тег по умолчанию
1/1/46#0,Label,Метка
1/1/47#0,Fanzine,Фанзин
1/1/50#0,Corner store,Магазин у дома
1/1/51#0,Date modified,Дата изменения
1/1/52#0,Type,Тип
1/1/53#0,Type search keywords,Введите ключевые слова для поиска
1/1/54#0,Show all files with this label,Показать все файлы с этой меткой
1/1/55#0,Works added to your Favorites will appear here.,"Произведения, добавленные в избранное, появятся здесь."
1/1/56#0,You can add to or remove from your Favorites by clicking the “%s” button.,"Вы можете добавлять в избранное или удалять из него, нажимая кнопку “%s”."
1/1/57#0,You can create multiple-page files and select files to export.,Вы можете создавать многостраничные файлы и выбирать файлы для экспорта.
1/1/58#0,New,Новый
1/1/59#0,Delete %s,Удалить %s
1/1/60#0,Please be aware of the following points before deleting.,Перед удалением учтите следующее.
1/1/61#0,"・ Work files within this label will be removed and the files will be moved to the Recycle Bin/Trash on your computer. 
If there is not sufficient storage in your Recycle Bin, the files will be deleted entirely.
If the files are saved to external storage, the files will be deleted without being moved to the Recycle Bin.","・ Файлы произведений с этой меткой будут удалены, а файлы будут перемещены в Корзину/корзину на вашем компьютере. 
Если в Корзине недостаточно места, файлы будут удалены полностью.
Если файлы сохранены на внешнем носителе, они будут удалены без перемещения в Корзину."
1/1/62#0,・ Work files within this label will be deleted.,・ Файлы произведений с этой меткой будут удалены.
1/1/63#0,"・ Works indicated as ""Not Found"" will be deleted only from this list. The actual files will not be affected.","・ Произведения с пометкой ""Не найдено"" будут удалены только из этого списка. Сами файлы не будут затронуты."
1/1/64#0,Do you want to delete this data?,Удалить эти данные?
1/1/65#0,This operation cannot be performed as this name is already being used.,"Эту операцию нельзя выполнить, так как это имя уже используется."
1/1/66#0,This operation cannot be performed as this name is already being used.,"Эту операцию нельзя выполнить, так как это имя уже используется."
1/1/67#0,This item cannot be deleted as it contains uneditable data.,"Этот элемент нельзя удалить, так как он содержит нередактируемые данные."
1/1/68#0,%d files have this label.,Эту метку имеют %d файлов.
1/1/69#0,You cannot use this function to delete labels that are currently being used for files.,"С помощью этой функции нельзя удалять метки, которые сейчас используются для файлов."
1/1/70#0,Delete selected works,Удалить выбранные произведения
1/1/71#0,Show properties window of selected works,Показать окно свойств выбранных произведений
1/1/72#0,Switch displayed content of work list,Переключить отображаемое содержимое списка произведений
1/1/73#0,Show/Hide search bar,Показать или скрыть строку поиска
1/1/74#0,Show tag list,Показать список тегов
1/1/75#0,Show file labels,Показать метки файлов
1/1/76#0,Show files in Favorites,Показать файлы в избранном
1/1/77#0,Search tags,Искать теги
1/1/78#0,Save location label for file,Метка места сохранения файла
1/1/79#0,Large,Большой
1/1/80#0,Small,Маленький
1/1/81#0,Details,Подробнее
1/1/82#0,"The selected %d items will be moved to the Recycle Bin/Trash of your computer.
If the files are saved to external storage, the files will be deleted without being moved to the Recycle Bin.
This operation cannot be undone.","Выбранные элементы (%d) будут перемещены в Корзину/корзину на вашем компьютере.
Если файлы сохранены на внешнем носителе, они будут удалены без перемещения в Корзину.
Эту операцию нельзя отменить."
1/1/83#0,"Delete selected %d files from this device.
This operation cannot be undone. ","Удалить выбранные файлы (%d) с этого устройства.
Эту операцию нельзя отменить."
1/1/84#0,"%d items could not be found and will be deleted from this list.
 This operation does not affect the actual files.","%d элементов не найдено, и они будут удалены из этого списка.
 Эта операция не затрагивает сами файлы."
1/1/85#0,"The selected %d items will be moved to the Recycle Bin/Trash of your computer.
If the files are saved to external storage, the files will be deleted without being moved to the Recycle Bin.
This operation cannot be undone.","Выбранные элементы (%d) будут перемещены в Корзину/корзину на вашем компьютере.
Если файлы сохранены на внешнем носителе, они будут удалены без перемещения в Корзину.
Эту операцию нельзя отменить."
1/1/86#0,"Delete selected %d files from this device.
This operation cannot be undone. ","Удалить выбранные файлы (%d) с этого устройства.
Эту операцию нельзя отменить."
1/1/87#0,Delete,Удалить
1/1/88#0,Cancel,Отмена
1/1/89#0,Delete file,Удалить файл
1/1/90#0,"Do you want to delete these works from your Favorites?
",Удалить эти произведения из избранного?
1/1/91#0,"Do you want to delete these %d works from your Favorites?
",Удалить эти произведения (%d) из избранного?
1/1/92#0,Importing a selected work that has not been imported.,"Импорт выбранного произведения, которое не было импортировано."
1/1/93#0,"Work database is being used right now, so this command cannot be executed.
Please wait for a while and try it again.","База данных произведений сейчас используется, поэтому эту команду нельзя выполнить.
Подождите немного и повторите попытку."
1/1/94#0,Clip Studio Paint page,Страница Clip Studio Paint
1/1/95#0,Clip Studio Paint page,Страница Clip Studio Paint
1/1/96#0,Clip Studio Paint project,Проект Clip Studio Paint
1/1/97#0,Clip Studio Paint project,Проект Clip Studio Paint
1/1/100#0,Clip Studio Action project,Проект Clip Studio Action
1/1/101#0,Clip Studio Coordinate project,Проект Clip Studio Coordinate
1/1/102#0,Clip Studio Action timeline project,Проект временной шкалы Clip Studio Action
1/1/103#0,Clip Studio Action script project,Проект сценария Clip Studio Action
1/1/104#0,Clip Studio Coordinate 3D character,3D-персонаж Clip Studio Coordinate
1/1/105#0,Clip Studio Coordinate 3D background,3D-фон Clip Studio Coordinate
1/1/106#0,Clip Studio Coordinate 3D Object,3D-объект Clip Studio Coordinate
1/1/107#0,Clip Studio Modeler project,Проект Clip Studio Modeler
1/1/108#0,Clip Studio Modeler character,Персонаж Clip Studio Modeler
1/1/109#0,Clip Studio Modeler shape,Фигура Clip Studio Modeler
1/1/110#0,Clip Studio Modeler background,Фон Clip Studio Modeler
1/1/111#0,Clip Studio Modeler object,Объект Clip Studio Modeler
1/1/112#0,File,Файл
1/1/113#0,All,Все
1/1/114#0,Clip Studio Paint page,Страница Clip Studio Paint
1/1/115#0,Clip Studio Paint page,Страница Clip Studio Paint
1/1/116#0,Clip Studio Paint project,Проект Clip Studio Paint
1/1/117#0,Clip Studio Paint project,Проект Clip Studio Paint
1/1/120#0,Clip Studio Action project,Проект Clip Studio Action
1/1/121#0,Clip Studio Coordinate project,Проект Clip Studio Coordinate
1/1/122#0,Clip Studio Action timeline project,Проект временной шкалы Clip Studio Action
1/1/123#0,Clip Studio Action script project,Проект сценария Clip Studio Action
1/1/124#0,Clip Studio Coordinate 3D character,3D-персонаж Clip Studio Coordinate
1/1/125#0,Clip Studio Coordinate 3D background,3D-фон Clip Studio Coordinate
1/1/126#0,Clip Studio Coordinate 3D Object,3D-объект Clip Studio Coordinate
1/1/127#0,Clip Studio Modeler project,Проект Clip Studio Modeler
1/1/128#0,Clip Studio Modeler character,Персонаж Clip Studio Modeler
1/1/129#0,Clip Studio Modeler shape,Фигура Clip Studio Modeler
1/1/130#0,Clip Studio Modeler background,Фон Clip Studio Modeler
1/1/131#0,Clip Studio Modeler object,Объект Clip Studio Modeler
1/1/132#0,Favorites,Избранное
1/1/133#0,Teamwork,Командная работа
1/1/134#0,Updated,Обновлено
2/1/1#0,すべての作品,Все произведения
2/1/2#0,すべて,Все
2/1/3#0,作品,Произведение
2/1/4#0,お気に入り,Избранное
2/1/5#0,チーム制作,Командная работа
3/1/1#0,All works,Все произведения
4/1/31#0,Material,Материал
4/1/32#0,Layer,Слой
4/1/33#0,File,Файл
4/1/34#0,Tool setting,Настройка инструмента
4/1/35#0,Other,Другое
4/1/36#0,Not specified,Не указано
4/1/37#0,Page template,Шаблон страницы
4/1/38#0,Frame,Кадр
4/1/39#0,Balloon,Облачко
4/1/40#0,Sign,Знак
4/1/41#0,Sound effect,Звуковой эффект
4/1/42#0,Effect line,Линия эффекта
4/1/43#0,Background,Фон
4/1/44#0,Foreground,Передний план
4/1/46#0,3D pose,3D-поза
4/1/47#0,3D drawing figure,3D-фигура рисования
4/1/48#0,3D primitive,3D-примитив
4/1/49#0,3D Panorama,3D-панорама
4/1/50#0,Tool setting,Настройка инструмента
4/1/51#0,"Insert at the bottom of canvas frame.
Settings for material in background.","Вставить в нижнюю часть рамки холста.
Настройки для материала на фоне."
4/1/52#0,"Insert in front of background.
Setting suited for material like person or some items in
hands of person.","Вставить перед фоном.
Настройка, подходящая для материалов вроде человека или предметов в
руках человека."
4/1/53#0,"Insert before person, but after effect.
Setting suited for material expressing feeling or like rain or lens flare.","Вставить перед человеком, но после эффекта.
Настройка, подходящая для материалов, выражающих настроение, например дождь или блик объектива."
4/1/54#0,"Insert above the background, but below balloons and text. 
Suitable for effect materials such as focus lines.","Вставить над фоном, но под облачками и текстом. 
Подходит для материалов эффектов, например линий фокусировки."
4/1/55#0,"Insert before foreground, but after balloon or signs.
Setting suited for signs like sweats of characters.","Вставить перед передним планом, но после облачков или знаков.
Настройка, подходящая для знаков вроде капель пота персонажей."
4/1/56#0,"Insert before foreground, but after balloon or signs.
Setting suited for materials which you do not want to be hidden under balloons or texts.","Вставить перед передним планом, но после облачков или знаков.
Настройка, подходящая для материалов, которые не должны скрываться под облачками или текстом."
4/1/57#0,"Insert in the foreground of canvas frame.
Settings of material in foreground of image such as
sound effects.","Вставить на передний план рамки холста.
Настройки материала на переднем плане изображения, например
звуковых эффектов."
4/1/58#0,No adjustment for order of overlapping.,Без настройки порядка наложения.
4/1/59#0, , 
4/1/60#0,Adjust after pasting,Настроить после вставки
4/1/61#0,Expand in full,Развернуть полностью
4/1/62#0,Fit to scale,Подогнать по масштабу
4/1/63#0,Adjust according to destination,Настроить в соответствии с назначением
4/1/64#0,Fit to text,Подогнать по тексту
4/1/65#0,Convert to raster layer,Преобразовать в растровый слой
4/1/66#0,Do not scale,Не масштабировать
4/1/67#0,Other,Другое
4/1/68#0,Type,Тип
4/1/69#0,(not recommended),(не рекомендуется)
4/1/70#0,Content,Содержимое
4/1/71#0,User tag,Пользовательский тег
4/1/72#0,Default tag,Тег по умолчанию
4/1/73#0,Material Folder,Папка материалов
4/1/74#0,Toning,Тонирование
4/1/75#0,Do not clip,Не обрезать
4/1/76#0,Type,Тип
4/1/77#0,Type search keywords,Введите ключевые слова для поиска
4/1/78#0,Show all the materials in the folder.,Показать все материалы в папке.
4/1/79#0,Search for materials on ASSETS,Искать материалы в ASSETS
4/1/80#0,Show CLIP STUDIO and open [ASSETS],Показать CLIP STUDIO и открыть [ASSETS]
4/1/81#0,Materials added to your Favorites will appear here.,"Материалы, добавленные в избранное, появятся здесь."
4/1/82#0,You can add to or remove from your Favorites by clicking the “%s” button.,"Вы можете добавлять в избранное или удалять из него, нажимая кнопку “%s”."
4/1/83#0,Recently used materials will appear here,Недавно использованные материалы появятся здесь
4/1/3#0,Title,Название
4/1/5#0,Type,Тип
4/1/7#0,Cloud,Облако
4/1/9#0,Favorites,Избранное
4/1/13#0,Date added,Дата добавления
4/1/15#0,Date modified,Дата изменения
4/1/17#0,Date synced,Дата синхронизации
4/1/27#0,Information,Сведения
4/1/11#0,Status,Состояние
4/1/19#0,Frequency,Частота
4/1/84#0,Editing material information,Редактирование сведений о материале
4/1/85#0,Uploaded to Assets,Загружено в Assets
4/1/86#0,Install,Установить
4/1/87#0,User,Пользователь
4/1/88#0,New folder,Новая папка
4/1/89#0,Delete %s,Удалить %s
4/1/90#0,Please be aware of the following points before deleting.,Перед удалением учтите следующее.
4/1/91#0,・ All included data will be deleted.,・ Все включённые данные будут удалены.
4/1/92#0,"・ The data contains unavailable materials that are hidden because the setting [Show materials that cannot be used] is turned off. 
  These materials will be deleted.","・ Данные содержат недоступные материалы, скрытые потому, что параметр [Показать материалы, которые нельзя использовать] выключен. 
  Эти материалы будут удалены."
4/1/93#0,Do you want to delete this data?,Удалить эти данные?
4/1/94#0,"A folder with the same name exists in the same hierarchy, so you cannot rename it.","Папка с таким же именем существует на том же уровне иерархии, поэтому её нельзя переименовать."
4/1/95#0,You cannot move it. A folder with the same name exists in the destination hierarchy.,Её нельзя переместить. Папка с таким же именем существует в целевой иерархии.
4/1/96#0,"An uneditable folder exists in the folder, so you cannot delete it.","В папке есть нередактируемая папка, поэтому её нельзя удалить."
4/1/97#0,"An undeletable material exists in the folder, so you cannot delete it.","В папке есть неудаляемый материал, поэтому её нельзя удалить."
4/1/98#0,This folder contains %d materials.,Эта папка содержит %d материалов.
4/1/99#0,You cannot use this function to delete folders that contain materials.,"С помощью этой функции нельзя удалять папки, содержащие материалы."
4/1/100#0,Paste selected material to canvas (register setting material to palette and preset),Вставить выбранный материал на холст (зарегистрировать материал настроек в палитре и наборе настроек)
4/1/101#0,Replace editing layer with selected material,Заменить редактируемый слой выбранным материалом
4/1/102#0,Delete selected materials,Удалить выбранные материалы
4/1/103#0,Show properties window of selected materials,Показать окно свойств выбранных материалов
4/1/104#0,Add to/Remove from Favorites,Добавить в избранное или удалить из него
4/1/105#0,Switch between display and hide of tag list,Переключить отображение и скрытие списка тегов
4/1/106#0,Switch displayed content of material list,Переключить отображаемое содержимое списка материалов
4/1/107#0,Shows recently used materials,Показывает недавно использованные материалы
4/1/108#0,Show/Hide search bar,Показать или скрыть строку поиска
4/1/109#0,Show tag list,Показать список тегов
4/1/110#0,Show material folders,Показать папки материалов
4/1/111#0,Show materials in Favorites,Показать материалы в избранном
4/1/112#0,Material search tag,Тег поиска материалов
4/1/113#0,Save folder for materials,Папка сохранения материалов
4/1/114#0,Create a material folder,Создать папку материалов
4/1/115#0,Delete the selected material folder,Удалить выбранную папку материалов
4/1/116#0,Change the name of the selected material folder,Изменить имя выбранной папки материалов
4/1/117#0,Switch show and hide of the item check box,Переключить показ и скрытие флажка элемента
4/1/118#0,Switch show and hide of detail information of material,Переключить показ и скрытие подробных сведений о материале
4/1/119#0,Export CSV of material list,Экспортировать CSV списка материалов
4/1/120#0,Switch thumbnail of the material to detail,Переключить эскиз материала на подробный
4/1/121#0,Switch thumbnail of the material to large,Переключить эскиз материала на большой
4/1/122#0,Switch thumbnail of the material to small,Переключить эскиз материала на маленький
4/1/123#0,Switch thumbnail of the material,Переключить эскиз материала
4/1/124#0,"Delete the following material files. 
Do you want to proceed?","Удалить следующие файлы материалов. 
Продолжить?"
4/1/125#0,"Delete these %d material files. 
Do you want to proceed?","Удалить эти файлы материалов (%d). 
Продолжить?"
4/1/126#0,"”%s” is used in the following brush shape preset. 
Do you want to delete the material?","«%s» используется в следующем наборе настроек формы кисти. 
Удалить материал?"
4/1/127#0,Settings of other %d,Настройки прочих %d
4/1/128#0,"Do you want to delete these materials from your Favorites?
",Удалить эти материалы из избранного?
4/1/129#0,"Do you want to delete these %d materials from your Favorites?
",Удалить эти материалы (%d) из избранного?
4/1/130#0,"The following materials could not be deleted.
They may be open in another application.","Следующие материалы не удалось удалить.
Возможно, они открыты в другом приложении."
4/1/131#0,"Some materials could not be deleted.
They may be open in another application.","Некоторые материалы не удалось удалить.
Возможно, они открыты в другом приложении."
4/1/132#0,Searching for tools that use this material...(Cancel to delete without searching),"Поиск инструментов, использующих этот материал...(Отмените, чтобы удалить без поиска)"
4/1/133#0,Importing selected material that is unimported.,"Импорт выбранного материала, который не был импортирован."
4/1/134#0,"Material database is being used right now, so this command cannot be executed. 
Please wait for a while and try it again.","База данных материалов сейчас используется, поэтому эту команду нельзя выполнить. 
Подождите немного и повторите попытку."
4/1/135#0,You cannot delete unnamed folders. Please name the folder and try again.,Нельзя удалить папки без имени. Укажите имя папки и повторите попытку.
4/1/136#0,You cannot delete materials from unnamed folders. Please name the folder and try again.,Нельзя удалить материалы из папок без имени. Укажите имя папки и повторите попытку.
4/1/137#0,Large,Большой
4/1/138#0,Small,Маленький
4/1/139#0,Details,Подробнее
4/1/140#0,Framing template,Шаблон кадрирования
4/1/141#0,Layer template,Шаблон слоя
4/1/142#0,3D image,3D-изображение
4/1/143#0,3D character,3D-персонаж
4/1/144#0,Old format 3D character,3D-персонаж старого формата
4/1/145#0,3D Object,3D-объект
4/1/146#0,Old format 3D object,3D-объект старого формата
4/1/147#0,3D shape,3D-фигура
4/1/148#0,3D background,3D-фон
4/1/149#0,Old format 3D background,3D-фон старого формата
4/1/150#0,Pose,Поза
4/1/151#0,Body shape,Форма тела
4/1/152#0,3D head,3D-голова
4/1/153#0,3D hand model,3D-модель руки
4/1/154#0,3D primitive,3D-примитив
4/1/155#0,Panorama,Панорама
4/1/156#0,Paper texture,Текстура бумаги
4/1/157#0,Brush tip shape,Форма кончика кисти
4/1/158#0,Balloon,Облачко
4/1/159#0,Image material,Материал изображения
4/1/160#0,Layer,Слой
4/1/161#0,Animation,Анимация
4/1/162#0,Brush,Кисть
4/1/163#0,Gradient,Градиент
4/1/164#0,Tool settings (others),Настройки инструмента (прочее)
4/1/165#0,Color Set,Набор цветов
4/1/166#0,Character Motion,Движение персонажа
4/1/167#0,Camera movement,Движение камеры
4/1/168#0,Auto Action,Автооперация
4/1/169#0,Gradient set,Набор градиентов
4/1/170#0,Workspace,Рабочая среда
4/1/171#0,Face parts,Части лица
4/1/172#0,Body parts,Части тела
4/1/173#0,Hair parts,Части волос
4/1/174#0,Material catalog,Каталог материалов
4/1/175#0,All,Все
4/1/176#0,Other,Другое
4/1/177#0,Framing template,Шаблон кадрирования
4/1/178#0,Layer template,Шаблон слоя
4/1/179#0,Frame,Кадр
4/1/180#0,3D image,3D-изображение
4/1/181#0,3D character,3D-персонаж
4/1/182#0,3D Object,3D-объект
4/1/183#0,3D shape,3D-фигура
4/1/184#0,3D background,3D-фон
4/1/185#0,Pose,Поза
4/1/186#0,Body shape,Форма тела
4/1/187#0,3D head,3D-голова
4/1/188#0,3D hand model,3D-модель руки
4/1/189#0,3D primitive,3D-примитив
4/1/190#0,Panorama,Панорама
4/1/191#0,Balloon,Облачко
4/1/192#0,Vector,Векторный
4/1/193#0,Tone,Тон
4/1/194#0,Gradient,Градиент
4/1/195#0,Fill,Заливка
4/1/196#0,Image material,Материал изображения
4/1/197#0,Ruler,Линейка
4/1/198#0,Special ruler,Специальная линейка
4/1/199#0,Perspective ruler,Линейка перспективы
4/1/200#0,Selection Layer,Слой выделения
4/1/201#0,3D layer,3D-слой
4/1/202#0,2D background (Scenery),2D-фон (Пейзаж)
4/1/203#0,2D background (Feeling),2D-фон (Настроение)
4/1/204#0,2D foreground (Item),2D-передний план (Предмет)
4/1/205#0,2D foreground (Feeling),2D-передний план (Настроение)
4/1/206#0,Sound effect,Звуковой эффект
4/1/207#0,Sound effect (Font),Звуковой эффект (Шрифт)
4/1/208#0,Sign,Знак
4/1/209#0,Effect line,Линия эффекта
4/1/210#0,Paper texture,Текстура бумаги
4/1/211#0,Brush shape,Форма кисти
4/1/212#0,Animation,Анимация
4/1/213#0,Brush tool,Инструмент кисти
4/1/214#0,Gradient tool,Инструмент градиента
4/1/215#0,Other tool,Другой инструмент
4/1/216#0,Color Set,Набор цветов
4/1/217#0,Character Motion,Движение персонажа
4/1/218#0,Camera movement,Движение камеры
4/1/219#0,Auto action set,Набор автоопераций
4/1/220#0,Gradient set,Набор градиентов
4/1/221#0,Face parts,Части лица
4/1/222#0,Body parts,Части тела
4/1/223#0,Hair parts,Части волос
4/1/224#0,Workspace,Рабочая среда
4/1/225#0,Favorites,Избранное
4/1/226#0,Bonus Materials,Бонусные материалы
4/1/227#0,Extracting materials...,Извлечение материалов...
5/1/1#0,すべて,Все
5/1/2#0,テンプレート,Шаблон
5/1/3#0,コマ割りテンプレート,Шаблон кадрирования
5/1/4#0,コマ,Кадр
5/1/5#0,キャラクター,Персонаж
5/1/6#0,ポーズ,Поза
5/1/7#0,背景,Фон
5/1/8#0,モーション,Движение
5/1/9#0,キャラクター,Персонаж
5/1/10#0,カメラ,Камера
5/1/12#0,背景(風景),Фон (Пейзаж)
5/1/13#0,背景(心情),Фон (Настроение)
5/1/14#0,前景(心情),Передний план (Настроение)
5/1/15#0,アイテム,Предмет
5/1/16#0,フキダシ,Выноска
5/1/17#0,描き文字,Рисованный текст
5/1/18#0,描き文字(フォント),Рисованный текст (Шрифт)
5/1/19#0,漫符,Манга-символы
5/1/20#0,効果,Эффект
5/1/21#0,その他,Прочее
5/1/22#0,用紙テクスチャ,Текстура бумаги
5/1/23#0,素材,Материал
5/1/24#0,すべての素材,Все материалы
5/1/25#0,用紙テンプレート,Шаблон бумаги
5/1/26#0,CLIPマテリアル,Материал CLIP
5/1/27#0,カラーパターン,Цветной узор
5/1/28#0,柄,Узор
5/1/29#0,服柄,Узор одежды
5/1/30#0,和柄,Японский узор
5/1/31#0,花柄・植物柄,Цветочный и растительный узор
5/1/32#0,その他,Прочее
5/1/33#0,効果・心情,Эффект и настроение
5/1/34#0,明・静・柔・喜,"Свет, покой, мягкость и радость"
5/1/35#0,暗・激・緊・怒,"Тьма, напор, напряжение и гнев"
5/1/36#0,背景,Фон
5/1/37#0,自然,Природа
5/1/38#0,人工,Искусственное
5/1/39#0,テクスチャ,Текстура
5/1/40#0,単色パターン,Одноцветный узор
5/1/41#0,基本,Основное
5/1/42#0,網,Точки
5/1/43#0,万線,Параллельные линии
5/1/44#0,砂目,Песчаный узор
5/1/45#0,グラデーション,Градиент
5/1/46#0,網,Точки
5/1/47#0,万線,Параллельные линии
5/1/48#0,砂目,Песчаный узор
5/1/49#0,カケアミ,Перекрёстная штриховка
5/1/50#0,柄,Узор
5/1/51#0,服柄,Узор одежды
5/1/52#0,和柄,Японский узор
5/1/53#0,花柄・植物柄,Цветочный и растительный узор
5/1/54#0,その他,Прочее
5/1/55#0,効果・心情,Эффект и настроение
5/1/56#0,明・静・柔・喜,"Свет, покой, мягкость и радость"
5/1/57#0,暗・激・緊・怒,"Тьма, напор, напряжение и гнев"
5/1/58#0,背景,Фон
5/1/59#0,自然,Природа
5/1/60#0,人工,Искусственное
5/1/61#0,テクスチャ,Текстура
5/1/62#0,漫画素材,Материал манги
5/1/63#0,コマ割りテンプレート,Шаблон кадрирования
5/1/64#0,フキダシ,Выноска
5/1/65#0,台詞,Реплика
5/1/66#0,心情,Настроение
5/1/67#0,ナレーション,Повествование
5/1/68#0,効果線,Линии эффекта
5/1/69#0,集中線,Линии фокусировки
5/1/70#0,スピード線,Линии скорости
5/1/71#0,ウニフラ,Вспышка “морского ежа”
5/1/72#0,ベタフラ,Чёрная вспышка
5/1/73#0,描き文字,Рисованный текст
5/1/74#0,動き・感覚,Движение и ощущение
5/1/75#0,衝撃,Удар
5/1/76#0,声・息,Голос и дыхание
5/1/77#0,心情,Настроение
5/1/78#0,物音・機械音,Шум и звук механизмов
5/1/79#0,漫符,Манга-символы
5/1/80#0,気づき・衝撃,Внимание и удар
5/1/81#0,動き・感情,Движение и эмоция
5/1/82#0,汗・涙,Пот и слёзы
5/1/83#0,煙・息,Дым и дыхание
5/1/84#0,ケガ,Рана
5/1/85#0,光,Свет
