key,source,target
5/1/86#0,記号・図形,Знаки и фигуры
5/1/87#0,アイコン,Значок
5/1/88#0,その他,Прочее
5/1/89#0,画像素材,Материал изображения
5/1/90#0,イラスト,Иллюстрация
5/1/91#0,建物,Здание
5/1/92#0,道具,Инструмент
5/1/93#0,花・植物,Цветы и растения
5/1/94#0,自然,Природа
5/1/95#0,効果・演出,Эффект и постановка
5/1/96#0,装飾,Украшение
5/1/97#0,写真,Фотография
5/1/98#0,ブラシ,Кисть
5/1/100#0,体型,Тип телосложения
5/1/101#0,頭部,Голова
5/1/102#0,ハンドモデル,Модель руки
5/1/103#0,プリミティブ,Примитив
5/1/104#0,天球,Небесная сфера
5/1/105#0,ポーズ,Поза
5/1/106#0,全身,Всё тело
5/1/107#0,手,Рука
5/1/108#0,連番ポーズ,Последовательность поз
5/1/109#0,キャラクター,Персонаж
5/1/110#0,小物,Мелкий предмет
5/1/111#0,日用品,Предметы быта
5/1/112#0,文房具・本,Канцелярия и книги
5/1/113#0,食品・飲料,Еда и напитки
5/1/114#0,学校備品,Школьное оборудование
5/1/115#0,スポーツ,Спорт
5/1/116#0,家具・インテリア,Мебель и интерьер
5/1/117#0,家電,Бытовая техника
5/1/118#0,ファッション,Мода
5/1/119#0,道具,Инструмент
5/1/120#0,武器,Оружие
5/1/121#0,乗り物,Транспорт
5/1/122#0,背景,Фон
5/1/123#0,学校施設,Школьные сооружения
5/1/124#0,住居,Жильё
5/1/125#0,乗り物,Транспорт
5/1/126#0,公共施設・道路,Общественные сооружения и дороги
5/1/127#0,商業施設,Коммерческие сооружения
5/1/128#0,その他建築物,Прочие постройки
5/1/129#0,モーション,Движение
5/1/130#0,キャラクター,Персонаж
5/1/131#0,カメラ,Камера
5/1/132#0,キャラクターパーツ,Части персонажа
5/1/133#0,フェイス,Лицо
5/1/134#0,ボディ,Тело
5/1/135#0,ヘア,Волосы
5/1/136#0,キャラクターテクスチャ,Текстура персонажа
5/1/137#0,フェイス,Лицо
5/1/138#0,ダウンロード,Загрузка
5/1/139#0,IllustStudio素材,Материалы IllustStudio
5/1/140#0,ComicStudio4.0素材,Материалы ComicStudio4.0
5/1/141#0,ComicStudio3.0素材,Материалы ComicStudio3.0
5/1/142#0,トーン素材集,Коллекция тоновых материалов
5/1/143#0,3Dデータコレクション,Коллекция 3D-данных
5/1/144#0,トーン,Тон
5/1/145#0,素材,Материал
5/1/146#0,ごみ箱,Корзина
5/1/147#0,カラーパターン:柄:服柄,Цветной узор:Узор:Узор одежды
5/1/148#0,カラーパターン:柄:和柄,Цветной узор:Узор:Японский узор
5/1/149#0,カラーパターン:柄:花柄・植物柄,Цветной узор:Узор:Цветочный и растительный узор
5/1/150#0,カラーパターン:柄:その他,Цветной узор:Узор:Прочее
5/1/151#0,カラーパターン:柄,Цветной узор:Узор
5/1/152#0,カラーパターン:効果・心情:明・静・柔・喜,"Цветной узор:Эффект и настроение:Свет, покой, мягкость и радость"
5/1/153#0,カラーパターン:効果・心情:暗・激・緊・怒,"Цветной узор:Эффект и настроение:Тьма, напор, напряжение и гнев"
5/1/154#0,カラーパターン:効果・心情,Цветной узор:Эффект и настроение
5/1/155#0,カラーパターン:背景:自然,Цветной узор:Фон:Природа
5/1/156#0,カラーパターン:背景:人工,Цветной узор:Фон:Искусственное
5/1/157#0,カラーパターン:背景,Цветной узор:Фон
5/1/158#0,カラーパターン:テクスチャ,Цветной узор:Текстура
5/1/159#0,カラーパターン,Цветной узор
5/1/160#0,単色パターン:基本:網,Одноцветный узор:Основное:Точки
5/1/161#0,単色パターン:基本:万線,Одноцветный узор:Основное:Параллельные линии
5/1/162#0,単色パターン:基本:砂目,Одноцветный узор:Основное:Песчаный узор
5/1/163#0,単色パターン:基本,Одноцветный узор:Основное
5/1/164#0,単色パターン:グラデーション:網,Одноцветный узор:Градиент:Точки
5/1/165#0,単色パターン:グラデーション:万線,Одноцветный узор:Градиент:Параллельные линии
5/1/166#0,単色パターン:グラデーション:砂目,Одноцветный узор:Градиент:Песчаный узор
5/1/167#0,単色パターン:グラデーション,Одноцветный узор:Градиент
5/1/168#0,単色パターン:柄:服柄,Одноцветный узор:Узор:Узор одежды
5/1/169#0,単色パターン:柄:和柄,Одноцветный узор:Узор:Японский узор
5/1/170#0,単色パターン:柄:花柄・植物柄,Одноцветный узор:Узор:Цветочный и растительный узор
5/1/171#0,単色パターン:柄:その他,Одноцветный узор:Узор:Прочее
5/1/172#0,単色パターン:柄,Одноцветный узор:Узор
5/1/173#0,単色パターン:効果・心情:明・静・柔・喜,"Одноцветный узор:Эффект и настроение:Свет, покой, мягкость и радость"
5/1/174#0,単色パターン:効果・心情:暗・激・緊・怒,"Одноцветный узор:Эффект и настроение:Тьма, напор, напряжение и гнев"
5/1/175#0,単色パターン:効果・心情,Одноцветный узор:Эффект и настроение
5/1/176#0,単色パターン:背景:自然,Одноцветный узор:Фон:Природа
5/1/177#0,単色パターン:背景:人工,Одноцветный узор:Фон:Искусственное
5/1/178#0,単色パターン:背景,Одноцветный узор:Фон
5/1/179#0,単色パターン:カケアミ,Одноцветный узор:Перекрёстная штриховка
5/1/180#0,単色パターン:テクスチャ,Одноцветный узор:Текстура
5/1/181#0,単色パターン,Одноцветный узор
5/1/182#0,漫画素材:フキダシ:台詞,Материал манги:Выноска:Реплика
5/1/183#0,漫画素材:フキダシ:心情,Материал манги:Выноска:Настроение
5/1/184#0,漫画素材:フキダシ:ナレーション,Материал манги:Выноска:Повествование
5/1/185#0,漫画素材:フキダシ,Материал манги:Выноска
5/1/186#0,漫画素材:効果線:集中線,Материал манги:Линии эффекта:Линии фокусировки
5/1/187#0,漫画素材:効果線:スピード線,Материал манги:Линии эффекта:Линии скорости
5/1/188#0,漫画素材:効果線:ウニフラ,Материал манги:Линии эффекта:Вспышка “морского ежа”
5/1/189#0,漫画素材:効果線:ベタフラ,Материал манги:Линии эффекта:Чёрная вспышка
5/1/190#0,漫画素材:効果線,Материал манги:Линии эффекта
5/1/191#0,漫画素材:描き文字:動き・感覚,Материал манги:Рисованный текст:Движение и ощущение
5/1/192#0,漫画素材:描き文字:衝撃,Материал манги:Рисованный текст:Удар
5/1/193#0,漫画素材:描き文字:声・息,Материал манги:Рисованный текст:Голос и дыхание
5/1/194#0,漫画素材:描き文字:心情,Материал манги:Рисованный текст:Настроение
5/1/195#0,漫画素材:描き文字:物音・機械音,Материал манги:Рисованный текст:Шум и звук механизмов
5/1/196#0,漫画素材:描き文字,Материал манги:Рисованный текст
5/1/197#0,漫画素材:漫符:気づき・衝撃,Материал манги:Манга-символы:Внимание и удар
5/1/198#0,漫画素材:漫符:動き・感情,Материал манги:Манга-символы:Движение и эмоция
5/1/199#0,漫画素材:漫符:汗・涙,Материал манги:Манга-символы:Пот и слёзы
5/1/200#0,漫画素材:漫符:煙・息,Материал манги:Манга-символы:Дым и дыхание
5/1/201#0,漫画素材:漫符:ケガ,Материал манги:Манга-символы:Рана
5/1/202#0,漫画素材:漫符:光,Материал манги:Манга-символы:Свет
5/1/203#0,漫画素材:漫符:記号・図形,Материал манги:Манга-символы:Знаки и фигуры
5/1/204#0,漫画素材:漫符:アイコン,Материал манги:Манга-символы:Значок
5/1/205#0,漫画素材:漫符:その他,Материал манги:Манга-символы:Прочее
5/1/206#0,漫画素材:漫符,Материал манги:Манга-символы
5/1/207#0,漫画素材:コマ割りテンプレート,Материал манги:Шаблон кадрирования
5/1/208#0,漫画素材,Материал манги
5/1/209#0,画像素材:イラスト:建物,Материал изображения:Иллюстрация:Здание
5/1/210#0,画像素材:イラスト:道具,Материал изображения:Иллюстрация:Инструмент
5/1/211#0,画像素材:イラスト:花・植物,Материал изображения:Иллюстрация:Цветы и растения
5/1/212#0,画像素材:イラスト:自然,Материал изображения:Иллюстрация:Природа
5/1/213#0,画像素材:イラスト:効果・演出,Материал изображения:Иллюстрация:Эффект и постановка
5/1/214#0,画像素材:イラスト:装飾,Материал изображения:Иллюстрация:Украшение
5/1/215#0,画像素材:イラスト,Материал изображения:Иллюстрация
5/1/216#0,画像素材:写真,Материал изображения:Фотография
5/1/217#0,画像素材:ブラシ,Материал изображения:Кисть
5/1/218#0,画像素材,Материал изображения
5/1/219#0,3D:ポーズ:全身,3D:Поза:Всё тело
5/1/220#0,3D:ポーズ:手,3D:Поза:Рука
5/1/221#0,3D:ポーズ,3D:Поза
5/1/222#0,3D:小物:日用品,3D:Мелкий предмет:Предметы быта
5/1/223#0,3D:小物:文房具・本,3D:Мелкий предмет:Канцелярия и книги
5/1/224#0,3D:小物:食品・飲料,3D:Мелкий предмет:Еда и напитки
5/1/225#0,3D:小物:学校備品,3D:Мелкий предмет:Школьное оборудование
5/1/226#0,3D:小物:スポーツ,3D:Мелкий предмет:Спорт
5/1/227#0,3D:小物:家具・インテリア,3D:Мелкий предмет:Мебель и интерьер
5/1/228#0,3D:小物:家電,3D:Мелкий предмет:Бытовая техника
5/1/229#0,3D:小物:ファッション,3D:Мелкий предмет:Мода
5/1/230#0,3D:小物:道具,3D:Мелкий предмет:Инструмент
5/1/231#0,3D:小物:武器,3D:Мелкий предмет:Оружие
5/1/232#0,3D:小物:乗り物,3D:Мелкий предмет:Транспорт
5/1/233#0,3D:小物,3D:Мелкий предмет
5/1/234#0,3D:背景:学校施設,3D:Фон:Школьные сооружения
5/1/235#0,3D:背景:住居,3D:Фон:Жильё
5/1/236#0,3D:背景:乗り物,3D:Фон:Транспорт
5/1/237#0,3D:背景:公共施設・道路,3D:Фон:Общественные сооружения и дороги
5/1/238#0,3D:背景:商業施設,3D:Фон:Коммерческие сооружения
5/1/239#0,3D:背景:その他建築物,3D:Фон:Прочие постройки
5/1/240#0,3D:背景,3D:Фон
5/1/241#0,3D:モーション:キャラクター,3D:Движение:Персонаж
5/1/242#0,3D:モーション:カメラ,3D:Движение:Камера
5/1/243#0,3D:モーション,3D:Движение
5/1/244#0,3D:キャラクターパーツ:フェイス,3D:Части персонажа:Лицо
5/1/245#0,3D:キャラクターパーツ:ボディ,3D:Части персонажа:Тело
5/1/246#0,3D:キャラクターパーツ:ヘア,3D:Части персонажа:Волосы
5/1/247#0,3D:キャラクターパーツ,3D:Части персонажа
5/1/248#0,3D:キャラクターテクスチャ:フェイス,3D:Текстура персонажа:Лицо
5/1/249#0,3D:キャラクターテクスチャ,3D:Текстура персонажа
5/1/250#0,3D:キャラクター,3D:Персонаж
5/1/251#0,3D:体型,3D:Тип телосложения
5/1/253#0,ダウンロード:素材,Загрузка:Материал
5/1/254#0,ダウンロード,Загрузка
5/1/255#0,3D:頭部,3D:Голова
5/1/256#0,3D:ハンドモデル,3D:Модель руки
5/1/257#0,3D:プリミティブ,3D:Примитив
5/1/258#0,3D:天球,3D:Небесная сфера
5/1/259#0,3D:ポーズ:連番ポーズ,3D:Поза:Последовательность поз
5/1/260#0,お気に入り,Избранное
5/1/261#0,最近使用した素材,Недавно использованные материалы
6/1/3#0,Framing template,Шаблон кадрирования
6/1/12#0,Background (Scenery),Фон (Пейзаж)
6/1/13#0,Background (Feeling),Фон (Настроение)
6/1/14#0,Foreground (Feeling),Передний план (Настроение)
6/1/17#0,Sound effects lettering,Надпись звуковых эффектов
6/1/18#0,Sound effects lettering (Font),Надпись звуковых эффектов (Шрифт)
6/1/22#0,Paper texture,Текстура бумаги
6/1/24#0,All materials,Все материалы
6/1/25#0,Paper template,Шаблон бумаги
6/1/26#0,CLIP material,Материал CLIP
6/1/27#0,Color pattern,Цветной узор
6/1/29#0,Clothes pattern,Узор одежды
6/1/30#0,Japanese pattern,Японский узор
6/1/31#0,Flower and plant pattern,Цветочный и растительный узор
6/1/33#0,Effect and feeling,Эффект и настроение
6/1/34#0,"Bright, Quiet, Soft and Delight","Свет, покой, мягкость и радость"
6/1/35#0,"Dark, Loud, Tense and Anger","Тьма, напор, напряжение и гнев"
6/1/40#0,Monochromatic pattern,Одноцветный узор
6/1/43#0,Parallel line,Параллельные линии
6/1/44#0,Sand pattern,Песчаный узор
6/1/47#0,Parallel line,Параллельные линии
6/1/48#0,Sand pattern,Песчаный узор
6/1/51#0,Clothes pattern,Узор одежды
6/1/52#0,Japanese pattern,Японский узор
6/1/53#0,Flower and plant pattern,Цветочный и растительный узор
6/1/55#0,Effect and feeling,Эффект и настроение
6/1/56#0,"Bright, Quiet, Soft and Delight","Свет, покой, мягкость и радость"
6/1/57#0,"Dark, Loud, Tense and Anger","Тьма, напор, напряжение и гнев"
6/1/62#0,Manga material,Материал манги
6/1/63#0,Framing template,Шаблон кадрирования
6/1/68#0,Effect line,Линия эффекта
6/1/69#0,Saturated line,Линии фокусировки
6/1/70#0,Speed line,Линии скорости
6/1/71#0,Sea urchin flash,Вспышка “морского ежа”
6/1/72#0,Beta flash,Чёрная вспышка
6/1/73#0,Sound effect,Звуковой эффект
6/1/74#0,Movement and feeling,Движение и ощущение
6/1/76#0,Voice and breath,Голос и дыхание
6/1/78#0,Noise and machine sound,Шум и звук механизмов
6/1/80#0,Notice and impact,Внимание и удар
6/1/81#0,Movement and feeling,Движение и ощущение
6/1/82#0,Sweat and tear,Пот и слёзы
6/1/83#0,Smoke and breath,Дым и дыхание
6/1/86#0,Code and figure,Знаки и фигуры
6/1/89#0,Image material,Материал изображения
6/1/93#0,Flower and plant,Цветы и растения
6/1/95#0,Effect and stage direction,Эффект и постановка
6/1/100#0,Body type,Тип телосложения
6/1/102#0,Hand model,Модель руки
6/1/106#0,Entire body,Всё тело
6/1/108#0,Pose sequence,Последовательность поз
6/1/110#0,Small object,Мелкий предмет
6/1/112#0,Stationery and book,Канцелярия и книги
6/1/113#0,Food and beverage,Еда и напитки
6/1/114#0,School supply,Школьное оборудование
6/1/116#0,Furniture and interior,Мебель и интерьер
6/1/117#0,Home electronics,Бытовая техника
6/1/123#0,School facility,Школьные сооружения
6/1/126#0,Community facility and road,Общественные сооружения и дороги
6/1/127#0,Commercial facility,Коммерческие сооружения
6/1/128#0,Other building,Прочие постройки
6/1/132#0,Character parts,Части персонажа
6/1/136#0,Character Texture,Текстура персонажа
6/1/139#0,IllustStudio material,Материалы IllustStudio
6/1/140#0,ComicStudio4.0 material,Материалы ComicStudio4.0
6/1/141#0,ComicStudio3.0 material,Материалы ComicStudio3.0
6/1/142#0,Tone material collection,Коллекция тоновых материалов
6/1/143#0,3D data collection,Коллекция 3D-данных
6/1/146#0,Trash box,Корзина
6/1/147#0,Color pattern:Pattern:Clothes pattern,Цветной узор:Узор:Узор одежды
6/1/148#0,Color pattern:Pattern:Japanese pattern,Цветной узор:Узор:Японский узор
6/1/149#0,Color pattern:Pattern:Flower and plant pattern,Цветной узор:Узор:Цветочный и растительный узор
6/1/150#0,Color pattern:Pattern:Other,Цветной узор:Узор:Прочее
6/1/151#0,Color pattern:Pattern,Цветной узор:Узор
6/1/152#0,"Color pattern:Effect and feeling:Bright, Quiet, Soft and Delight","Цветной узор:Эффект и настроение:Свет, покой, мягкость и радость"
6/1/153#0,"Color pattern:Effect and feeling:Dark, Loud, Tense and Anger","Цветной узор:Эффект и настроение:Тьма, напор, напряжение и гнев"
6/1/154#0,Color pattern:Effect and feeling,Цветной узор:Эффект и настроение
6/1/155#0,Color pattern:Background:Nature,Цветной узор:Фон:Природа
