key,source,target
6/1/156#0,Color pattern:Background:Artificial,Цветной узор:Фон:Искусственное
6/1/157#0,Color pattern:Background,Цветной узор:Фон
6/1/158#0,Color pattern:Texture,Цветной узор:Текстура
6/1/159#0,Color pattern,Цветной узор
6/1/160#0,Monochromatic pattern:Basic:Dot,Одноцветный узор:Основное:Точки
6/1/161#0,Monochromatic pattern:Basic:Parallel line,Одноцветный узор:Основное:Параллельные линии
6/1/162#0,Monochromatic pattern:Basic:Sand pattern,Одноцветный узор:Основное:Песчаный узор
6/1/163#0,Monochromatic pattern:Basic,Одноцветный узор:Основное
6/1/164#0,Monochromatic pattern:Gradient:Dot,Одноцветный узор:Градиент:Точки
6/1/165#0,Monochromatic pattern:Gradient:Parallel line,Одноцветный узор:Градиент:Параллельные линии
6/1/166#0,Monochromatic pattern:Gradient:Sand pattern,Одноцветный узор:Градиент:Песчаный узор
6/1/167#0,Monochromatic pattern:Gradient,Одноцветный узор:Градиент
6/1/168#0,Monochromatic pattern:Pattern:Clothes pattern,Одноцветный узор:Узор:Узор одежды
6/1/169#0,Monochromatic pattern:Pattern:Japanese pattern,Одноцветный узор:Узор:Японский узор
6/1/170#0,Monochromatic pattern:Pattern:Flower and plant pattern,Одноцветный узор:Узор:Цветочный и растительный узор
6/1/171#0,Monochromatic pattern:Pattern:Other,Одноцветный узор:Узор:Прочее
6/1/172#0,Monochromatic pattern:Pattern,Одноцветный узор:Узор
6/1/173#0,"Monochromatic pattern:Effect and feeling:Bright, Quiet, Soft and Delight","Одноцветный узор:Эффект и настроение:Свет, покой, мягкость и радость"
6/1/174#0,"Monochromatic pattern:Effect and feeling:Dark, Loud, Tense and Anger","Одноцветный узор:Эффект и настроение:Тьма, напор, напряжение и гнев"
6/1/175#0,Monochromatic pattern:Effect and feeling,Одноцветный узор:Эффект и настроение
6/1/176#0,Monochromatic pattern:Background:Nature,Одноцветный узор:Фон:Природа
6/1/177#0,Monochromatic pattern:Background:Artificial,Одноцветный узор:Фон:Искусственное
6/1/178#0,Monochromatic pattern:Background,Одноцветный узор:Фон
6/1/179#0,Monochromatic pattern:Cross-hatching,Одноцветный узор:Перекрёстная штриховка
6/1/180#0,Monochromatic pattern:Texture,Одноцветный узор:Текстура
6/1/181#0,Monochromatic pattern,Одноцветный узор
6/1/182#0,Manga material:Balloon:Dialog,Материал манги:Выноска:Реплика
6/1/183#0,Manga material:Balloon:Feeling,Материал манги:Выноска:Настроение
6/1/184#0,Manga material:Balloon:Narration,Материал манги:Выноска:Повествование
6/1/185#0,Manga material:Balloon,Материал манги:Выноска
6/1/186#0,Manga material:Effect line:Saturated line,Материал манги:Линии эффекта:Линии фокусировки
6/1/187#0,Manga material:Effect line:Speed line,Материал манги:Линии эффекта:Линии скорости
6/1/188#0,Manga material:Effect line:Sea urchin flash,Материал манги:Линии эффекта:Вспышка “морского ежа”
6/1/189#0,Manga material:Effect line:Beta flash,Материал манги:Линии эффекта:Чёрная вспышка
6/1/190#0,Manga material:Effect line,Материал манги:Линии эффекта
6/1/191#0,Manga material:Sound effect:Movement and feeling,Материал манги:Звуковой эффект:Движение и ощущение
6/1/192#0,Manga material:Sound effect:Impact,Материал манги:Звуковой эффект:Удар
6/1/193#0,Manga material:Sound effect:Voice and breath,Материал манги:Звуковой эффект:Голос и дыхание
6/1/194#0,Manga material:Sound effect:Sentiment,Материал манги:Звуковой эффект:Настроение
6/1/195#0,Manga material:Sound effect:Noise and machine sound,Материал манги:Звуковой эффект:Шум и звук механизмов
6/1/196#0,Manga material:Sound effect,Материал манги:Звуковой эффект
6/1/197#0,Manga material:Sign:Notice and impact,Материал манги:Знак:Внимание и удар
6/1/198#0,Manga material:Sign:Movement and feeling,Материал манги:Знак:Движение и ощущение
6/1/199#0,Manga material:Sign:Sweat and tear,Материал манги:Знак:Пот и слёзы
6/1/200#0,Manga material:Sign:Smoke and breath,Материал манги:Знак:Дым и дыхание
6/1/201#0,Manga material:Sign:Wound,Материал манги:Знак:Рана
6/1/202#0,Manga material:Sign:Light,Материал манги:Знак:Свет
6/1/203#0,Manga material:Sign:Code and figure,Материал манги:Знак:Знаки и фигуры
6/1/204#0,Manga material:Sign:Icon,Материал манги:Знак:Значок
6/1/205#0,Manga material:Sign:Other,Материал манги:Знак:Прочее
6/1/206#0,Manga material:Sign,Материал манги:Знак
6/1/207#0,Manga material:Framing template,Материал манги:Шаблон кадрирования
6/1/208#0,Manga material,Материал манги
6/1/209#0,Image material:Illustration:Building,Материал изображения:Иллюстрация:Здание
6/1/210#0,Image material:Illustration:Tool,Материал изображения:Иллюстрация:Инструмент
6/1/211#0,Image material:Illustration:Flower and plant,Материал изображения:Иллюстрация:Цветы и растения
6/1/212#0,Image material:Illustration:Nature,Материал изображения:Иллюстрация:Природа
6/1/213#0,Image material:Illustration:Effect and stage direction,Материал изображения:Иллюстрация:Эффект и постановка
6/1/214#0,Image material:Illustration:Decoration,Материал изображения:Иллюстрация:Украшение
6/1/215#0,Image material:Illustration,Материал изображения:Иллюстрация
6/1/216#0,Image material:Picture,Материал изображения:Фотография
6/1/217#0,Image material:Brush,Материал изображения:Кисть
6/1/218#0,Image material,Материал изображения
6/1/219#0,3D:Pose:Entire body,3D:Поза:Всё тело
6/1/222#0,3D:Small object:Commodity,3D:Мелкий предмет:Предметы быта
6/1/223#0,3D:Small object:Stationery and book,3D:Мелкий предмет:Канцелярия и книги
6/1/224#0,3D:Small object:Food and beverage,3D:Мелкий предмет:Еда и напитки
6/1/225#0,3D:Small object:School supply,3D:Мелкий предмет:Школьное оборудование
6/1/226#0,3D:Small object:Sport,3D:Мелкий предмет:Спорт
6/1/227#0,3D:Small object:Furniture and interior,3D:Мелкий предмет:Мебель и интерьер
6/1/228#0,3D:Small object:Home electronics,3D:Мелкий предмет:Бытовая техника
6/1/229#0,3D:Small object:Fashion,3D:Мелкий предмет:Мода
6/1/230#0,3D:Small object:Tool,3D:Мелкий предмет:Инструмент
6/1/231#0,3D:Small object:Weapon,3D:Мелкий предмет:Оружие
6/1/232#0,3D:Small object:Vehicle,3D:Мелкий предмет:Транспорт
6/1/233#0,3D:Small object,3D:Мелкий предмет
6/1/234#0,3D:Background:School facility,3D:Фон:Школьные сооружения
6/1/237#0,3D:Background:Community facility and road,3D:Фон:Общественные сооружения и дороги
6/1/238#0,3D:Background:Commercial facility,3D:Фон:Коммерческие сооружения
6/1/239#0,3D:Background:Other building,3D:Фон:Прочие постройки
6/1/244#0,3D:Character parts:Face,3D:Части персонажа:Лицо
6/1/245#0,3D:Character parts:Body,3D:Части персонажа:Тело
6/1/246#0,3D:Character parts:Hair,3D:Части персонажа:Волосы
6/1/247#0,3D:Character parts,3D:Части персонажа
6/1/248#0,3D:Character Texture:Face,3D:Текстура персонажа:Лицо
6/1/249#0,3D:Character Texture,3D:Текстура персонажа
6/1/251#0,3D:Body type,3D:Тип телосложения
6/1/256#0,3D:Hand model,3D:Модель руки
6/1/259#0,3D:Pose:Pose sequence,3D:Поза:Последовательность поз
6/1/261#0,Recently used materials,Недавно использованные материалы
7/1/1#0,所有,Все
7/1/2#0,範本,Шаблон
7/1/3#0,分格範本,Шаблон кадрирования
7/1/4#0,分格,Кадр
7/1/5#0,人物,Персонаж
7/1/6#0,姿勢,Поза
7/1/7#0,背景,Фон
7/1/8#0,動作,Движение
7/1/9#0,人物,Персонаж
7/1/10#0,攝影機,Камера
7/1/12#0,背景(風景),Фон (Пейзаж)
7/1/13#0,背景(心情),Фон (Настроение)
7/1/14#0,前景(心情),Передний план (Настроение)
7/1/15#0,物品,Предмет
7/1/16#0,對白框,Выноска
7/1/17#0,描畫字元,Рисованный текст
7/1/18#0,描畫字元(字體),Рисованный текст (Шрифт)
7/1/19#0,漫畫符號,Манга-символы
7/1/20#0,效果,Эффект
7/1/21#0,其他,Прочее
7/1/22#0,紙張材質,Текстура бумаги
7/1/23#0,素材,Материал
7/1/24#0,所有素材,Все материалы
7/1/25#0,紙張範本,Шаблон бумаги
7/1/26#0,CLIP素材,Материал CLIP
7/1/27#0,彩色圖案,Цветной узор
7/1/28#0,花樣,Узор
7/1/29#0,服裝花樣,Узор одежды
7/1/30#0,和服花樣,Японский узор
7/1/31#0,花朵圖案・植物圖案,Цветочный и растительный узор
7/1/32#0,其他,Прочее
7/1/33#0,效果・心情,Эффект и настроение
7/1/34#0,明・靜・柔・喜,"Свет, покой, мягкость и радость"
7/1/35#0,暗・激・緊・怒,"Тьма, напор, напряжение и гнев"
7/1/36#0,背景,Фон
7/1/37#0,自然,Природа
7/1/38#0,人工,Искусственное
7/1/39#0,材質,Текстура
7/1/40#0,單色圖案,Одноцветный узор
7/1/41#0,基本,Основное
7/1/42#0,網點,Точки
7/1/43#0,網線,Параллельные линии
7/1/44#0,沙粒,Песчаный узор
7/1/45#0,漸變貼圖,Градиент
7/1/46#0,網點,Точки
7/1/47#0,網線,Параллельные линии
7/1/48#0,沙粒,Песчаный узор
7/1/49#0,網格線,Перекрёстная штриховка
7/1/50#0,花樣,Узор
7/1/51#0,服裝花樣,Узор одежды
7/1/52#0,和服花樣,Японский узор
7/1/53#0,花朵圖案・植物圖案,Цветочный и растительный узор
7/1/54#0,其他,Прочее
7/1/55#0,效果・心情,Эффект и настроение
7/1/56#0,明・靜・柔・喜,"Свет, покой, мягкость и радость"
7/1/57#0,暗・激・緊・怒,"Тьма, напор, напряжение и гнев"
7/1/58#0,背景,Фон
7/1/59#0,自然,Природа
7/1/60#0,人工,Искусственное
7/1/61#0,材質,Текстура
7/1/62#0,漫畫素材,Материал манги
7/1/63#0,分格範本,Шаблон кадрирования
7/1/64#0,對白框,Выноска
7/1/65#0,臺詞,Реплика
7/1/66#0,心情,Настроение
7/1/67#0,解說,Повествование
7/1/68#0,效果線,Линии эффекта
7/1/69#0,集中線,Линии фокусировки
7/1/70#0,速度線,Линии скорости
7/1/71#0,海膽效果線,Вспышка “морского ежа”
7/1/72#0,反白效果線,Чёрная вспышка
7/1/73#0,描畫字元,Рисованный текст
7/1/74#0,活動・感覺,Движение и ощущение
7/1/75#0,衝擊,Удар
7/1/76#0,聲・氣息,Голос и дыхание
7/1/77#0,心情,Настроение
7/1/78#0,響聲・機械音,Шум и звук механизмов
7/1/79#0,漫畫符號,Манга-символы
7/1/80#0,發覺・衝擊,Внимание и удар
7/1/81#0,活動・感情,Движение и эмоция
7/1/82#0,汗・淚,Пот и слёзы
7/1/83#0,煙・氣息,Дым и дыхание
7/1/84#0,受傷,Рана
7/1/85#0,光,Свет
7/1/86#0,符號・圖形,Знаки и фигуры
7/1/87#0,圖示,Значок
7/1/88#0,其他,Прочее
7/1/89#0,圖像素材,Материал изображения
7/1/90#0,插圖,Иллюстрация
7/1/91#0,建築物,Здание
7/1/92#0,用具,Инструмент
7/1/93#0,花・植物,Цветы и растения
7/1/94#0,自然,Природа
7/1/95#0,效果・安排,Эффект и постановка
7/1/96#0,裝飾,Украшение
7/1/97#0,照片,Фотография
7/1/98#0,筆刷,Кисть
7/1/100#0,體型,Тип телосложения
7/1/101#0,姿勢,Поза
7/1/102#0,全身,Всё тело
7/1/103#0,手,Рука
7/1/104#0,人物,Персонаж
7/1/105#0,小物品,Мелкий предмет
7/1/106#0,日用品,Предметы быта
7/1/107#0,文具・書,Канцелярия и книги
7/1/108#0,食品・飲料,Еда и напитки
7/1/109#0,學校設備,Школьное оборудование
7/1/110#0,運動,Спорт
7/1/111#0,傢俱・室內裝飾,Мебель и интерьер
7/1/112#0,家電,Бытовая техника
7/1/113#0,時裝,Мода
7/1/114#0,用具,Инструмент
7/1/115#0,武器,Оружие
7/1/116#0,交通工具,Транспорт
7/1/117#0,背景,Фон
7/1/118#0,學校設施,Школьные сооружения
7/1/119#0,住宅,Жильё
7/1/120#0,交通工具,Транспорт
7/1/121#0,公共設施・道路,Общественные сооружения и дороги
7/1/122#0,商業設施,Коммерческие сооружения
7/1/123#0,其他建築物,Прочие постройки
7/1/124#0,動作,Движение
7/1/125#0,人物,Персонаж
7/1/126#0,攝影機,Камера
7/1/127#0,人物部件,Части персонажа
7/1/128#0,面孔,Лицо
7/1/129#0,身體,Тело
7/1/130#0,髮型,Волосы
7/1/131#0,人物材質,Текстура персонажа
7/1/132#0,面孔,Лицо
7/1/133#0,下載,Загрузка
7/1/134#0,IllustStudio素材,Материалы IllustStudio
7/1/135#0,ComicStudio4.0素材,Материалы ComicStudio4.0
7/1/136#0,ComicStudio3.0素材,Материалы ComicStudio3.0
7/1/137#0,網點素材集,Коллекция тоновых материалов
7/1/138#0,3D素材集,Коллекция 3D-материалов
7/1/139#0,網點,Точки
7/1/140#0,素材,Материал
7/1/141#0,資源回收筒,Корзина
8/1/2#0,New folder,Новая папка
8/1/3#0,Delete,Удалить
8/1/4#0,Change name,Изменить имя
9/1/1#0,Moving folder...,Перемещение папки...
9/1/2#0,Changing folder name...,Изменение имени папки...
9/1/3#0,Deleting folder...,Удаление папки...
9/1/4#0,Moving works...,Перемещение произведений...
9/1/5#0,Deleting works...,Удаление произведений...
9/1/6#0,Adding to Favorites...,Добавление в избранное...
9/1/7#0,Deleting from Favorites...,Удаление из избранного...
9/1/8#0,Fanzine printing data,Данные печати фанзина
9/1/9#0,EPUB data,Данные EPUB
9/1/10#0,Corner store print,Печать в магазине у дома
9/1/11#0,Syncing on,Синхронизация включена
9/1/12#0,Syncing off,Синхронизация выключена
10/1/1#0,Moving folder...,Перемещение папки...
10/1/2#0,Changing folder name...,Изменение имени папки...
10/1/3#0,Deleting folder...,Удаление папки...
10/1/4#0,Moving material...,Перемещение материала...
10/1/5#0,Deleting material...,Удаление материала...
10/1/6#0,Adding to Favorites...,Добавление в избранное...
10/1/7#0,Deleting from Favorites...,Удаление из избранного...
10/1/8#0,Created material,Созданный материал
10/1/9#0,Downloaded material,Загруженный материал
10/1/10#0,Additional materials,Дополнительные материалы
10/1/11#0,Syncing on,Синхронизация включена
10/1/12#0,Syncing off,Синхронизация выключена
10/1/13#0,Materials not added,Материалы не добавлены
