file,source,target
742DEA58-main-ui,"You can set the assigned actions of modifier keys.

 How to set modifier keys:
 1. For each key entry, select the action you want to assign from the list. 
2. If [General settings] is selected in the list, general settings will be used. To change the general settings, check [General settings].
3. When selecting a sub tool, you can change the input and output processing to be set. Settings will be shared with other tools that have the same input and output processes. 
4. Click OK to apply your changes.","Вы можете установить назначенные действия клавиш-модификаторов.

 Как установить клавиши-модификаторы:
 1. Для каждой ключевой записи выберите из списка действие, которое вы хотите назначить. 
2. Если в списке выбрано [Общие настройки], будут использоваться общие настройки. Чтобы изменить общие настройки, отметьте [Общие настройки].
3. При выборе вспомогательного инструмента вы можете изменить настраиваемую обработку ввода и вывода. Настройки будут доступны другим инструментам, имеющим те же процессы ввода и вывода. 
4. Нажмите OK, чтобы применить изменения."
742DEA58-main-ui,640,640
742DEA58-main-ui,Types of available drawing figures,Виды доступных фигурок для рисования
742DEA58-main-ui,Enable canvas recovery,Включить восстановление холста
742DEA58-main-ui,"File may be saved automatically, even if the set Save interval is not reached.","Файл может быть сохранен автоматически, даже если установленный интервал сохранения не достигнут."
742DEA58-main-ui,Save at regular intervals,Сохраняйте через регулярные промежутки времени
742DEA58-main-ui,Save interval,Сохранить интервал
742DEA58-main-ui,“Save recovery information” restores your progress based on the recovery information if the project is closed without being saved. You can choose whether to save over the original project or discard it.,"«Сохранить информацию для восстановления» восстанавливает ваш прогресс на основе информации для восстановления, если проект закрыт без сохранения. Вы можете выбрать, сохранить ли исходный проект или отказаться от него."
742DEA58-main-ui,This restores your progress based on the recovery information if the project is closed without being saved. You can choose whether to save over the original project or discard it.,"Это восстановит ваш прогресс на основе информации для восстановления, если проект будет закрыт без сохранения. Вы можете выбрать, сохранить ли исходный проект или отказаться от него."
742DEA58-main-ui,New text property,Новое свойство текста
742DEA58-main-ui,Selected text tool property,Выбранное свойство текстового инструмента
742DEA58-main-ui,Sub Tool Settings,Настройки вспомогательного инструмента
742DEA58-main-ui,Add current sub tool,Добавить текущий вспомогательный инструмент
742DEA58-main-ui,Do you want to revert [Quick Menu Settings] to their original defaults?,Вы хотите вернуть [Настройки быстрого меню] к исходным значениям по умолчанию?
742DEA58-main-ui,Press [Browse] and choose a save folder to manage multiple pages.,Нажмите [Обзор] и выберите папку для сохранения для управления несколькими страницами.
742DEA58-main-ui,"""%s"" is already used in 

%s

Every time you press key, it will switch between tool and sub tool using the same shortcut.","«%s» уже используется в 

%s

Каждый раз, когда вы нажимаете клавишу, происходит переключение между инструментом и вспомогательным инструментом с использованием одного и того же сочетания клавиш."
742DEA58-main-ui,"How to set a shortcut:
1. Select an item and tap [Edit shortcut], then assign the shortcut by pressing the key.
2. Shortcuts can be assigned to tools, sub tool groups, or sub tools.
3. Click [OK] to update the changes.","Как установить ярлык:
1. Выберите элемент и нажмите [Изменить ярлык], затем назначьте ярлык, нажав клавишу.
2. Ярлыки можно назначить инструментам, вспомогательным группам инструментов или вспомогательным инструментам.
3. Нажмите [OK], чтобы обновить изменения."
742DEA58-main-ui,Edit text property,Изменить свойство текста
742DEA58-main-ui,New sub tool,Новый вспомогательный инструмент
742DEA58-main-ui,Create copy of currently selected sub tool,Создать копию текущего выбранного вспомогательного инструмента
742DEA58-main-ui,Delete selected sub tool,Удалить выбранный вспомогательный инструмент
742DEA58-main-ui,Change settings of selected sub tool,Изменить настройки выбранного вспомогательного инструмента
742DEA58-main-ui,Create new customized sub tool,Создать новый индивидуальный вспомогательный инструмент
742DEA58-main-ui,Duplicate sub tool,Дублировать вспомогательный инструмент
742DEA58-main-ui,Sub tool settings,Настройки вспомогательного инструмента
742DEA58-main-ui,Delete sub tool,Удалить дополнительный инструмент
742DEA58-main-ui,Create custom sub tool,Создать собственный вспомогательный инструмент
742DEA58-main-ui,Sub tool group settings,Настройки вспомогательной группы инструментов
742DEA58-main-ui,Delete sub tool group,Удалить подгруппу инструментов
742DEA58-main-ui,Import sub tool group,Импортировать подгруппу инструментов
742DEA58-main-ui,Export sub tool group,Экспорт подгруппы инструментов
742DEA58-main-ui,Import sub tool,Импортировать дополнительный инструмент
742DEA58-main-ui,Register sub tool as material,Зарегистрируйте вспомогательный инструмент как материал
742DEA58-main-ui,Add sub tool,Добавить дополнительный инструмент
742DEA58-main-ui,Show group name of sub tool,Показать имя группы вспомогательного инструмента
742DEA58-main-ui,All supported formats|*.sut;*.abr;*.sutg|Sub tool file|*.sut|Sub tool group file|*.sutg|Photoshop brush file|*.abr,Все поддерживаемые форматы|*.sut;*.abr;*.sutg|Файл вспомогательного инструмента|*.sut|Файл вспомогательной группы инструментов|*.sutg|Photoshop файл кисти|*.abr
742DEA58-main-ui,All supported formats|*.sut;*.abr|Sub tool file|*.sut|Photoshop brush file|*.abr,Все поддерживаемые форматы|*.sut;*.abr|Файл вспомогательного инструмента|*.sut|Photoshop файл кисти|*.abr
742DEA58-main-ui,Sub tool file|*.sut,Файл вспомогательного инструмента|*.sut
742DEA58-main-ui,Sub tool group file|*.sutg,Файл вспомогательной группы инструментов|*.sutg
742DEA58-main-ui,Registering to Sub Tool palette (registering images to the Material palette)...,Регистрация в палитре дополнительных инструментов (регистрация изображений в палитре материалов)...
742DEA58-main-ui,Registered to sub tool palette.,Зарегистрировано в дополнительной палитре инструментов.
742DEA58-main-ui,"Registered to sub tool palette, but some file could not be imported.","Зарегистрировано в вспомогательной палитре инструментов, но не удалось импортировать некоторые файлы."
742DEA58-main-ui,This file cannot be registered to sub tool palette.,Этот файл невозможно зарегистрировать в вспомогательной палитре инструментов.
742DEA58-main-ui,You cannot import sub tool files in Clip Studio Paint Debut.,Вы не можете импортировать файлы вспомогательных инструментов в Clip Studio Paint Debut.
742DEA58-main-ui,Exporting image materials included in sub tools...,"Экспорт графических материалов, включенных во вспомогательные инструменты..."
742DEA58-main-ui,Importing image materials included in sub tools...,"Импорт графических материалов, включенных в дополнительные инструменты..."
742DEA58-main-ui,The following sub tool files already exist. Do you want to replace it?,Следующие файлы вспомогательных инструментов уже существуют. Вы хотите заменить его?
742DEA58-main-ui,%s and the following %d sub tool files already exist. Do you want to replace them?,%s и следующие вспомогательные файлы инструментов %d уже существуют. Вы хотите заменить их?
742DEA58-main-ui,Failed to export sub tool.,Не удалось экспортировать вспомогательный инструмент.
742DEA58-main-ui,Do you want to restore the following sub tools to their default settings?,Вы хотите восстановить настройки по умолчанию для следующих вспомогательных инструментов?
742DEA58-main-ui,Do you want to restore %s and the following %d sub tools to the default settings?,Хотите восстановить настройки по умолчанию для %s и следующих вспомогательных инструментов %d?
742DEA58-main-ui,Do you want to replace the existing default settings and save the current settings as default for the following sub tools?,Хотите заменить существующие настройки по умолчанию и сохранить текущие настройки по умолчанию для следующих вспомогательных инструментов?
742DEA58-main-ui,Do you want to replace the existing default settings and save the current settings as default for %s and the following %d sub tools?,Хотите заменить существующие настройки по умолчанию и сохранить текущие настройки по умолчанию для %s и следующих вспомогательных инструментов %d?
742DEA58-main-ui,Failed to load default sub tools.,Не удалось загрузить вспомогательные инструменты по умолчанию.
742DEA58-main-ui,Search for sub tools on ASSETS,Поиск дополнительных инструментов на ASSETS
742DEA58-main-ui,Background color of icon,Цвет фона значка
742DEA58-main-ui,Sub tool with same name exists. Do you want to proceed?,Существует дополнительный инструмент с таким же именем. Хотите продолжить?
742DEA58-main-ui,User Settings ...,Настройки пользователя...
742DEA58-main-ui,%d:%d,%d:%d
742DEA58-main-ui,C:\Program Files\CELSYS\ToeiAnimation\DigitalTimeSheet\ToeiAnimationDigitalTimeSheet.exe,C:\Program Files\CELSYS\ToeiAnimation\DigitalTimeSheet\ToeiAnimationDigitalTimeSheet.exe
742DEA58-main-ui,Notify when auto-installing sub tools,Уведомлять при автоматической установке вспомогательных инструментов
742DEA58-main-ui,Selected sub tool,Выбранный вспомогательный инструмент
742DEA58-main-ui,First sub tool,Первый вспомогательный инструмент
742DEA58-main-ui,"Set the brush size (line width). 
To add variety to your line width, click the button to the right of the slider to open the [Dynamics] dialog box, where you can link brush size to pen pressure or other dynamics.
","Установите размер кисти (ширину линии). 
Чтобы разнообразить ширину линии, нажмите кнопку справа от ползунка, чтобы открыть диалоговое окно [Динамика], где вы можете связать размер кисти с давлением пера или другой динамикой."
742DEA58-main-ui,"The Stabilization and Post-correction settings reduce jitters to create smoother lines. 
 Stabilization smooths lines by delaying the input from the tablet, while Post-correction smooths the line after it is drawn. 
 [Taper] gradually reduces the pen pressure as the pen is lifted from the tablet. When pen pressure is assigned to line width, the line tapers off at the end.","Настройки «Стабилизация» и «Пост-коррекция» уменьшают дрожание и создают более плавные линии. 
 Стабилизация сглаживает линии за счет задержки ввода с планшета, а пост-коррекция сглаживает линию после ее рисования. 
 [Конус] постепенно снижает давление пера по мере того, как перо отрывается от планшета. Когда давление пера соответствует ширине линии, линия сужается к концу."
742DEA58-main-ui,Adjust settings related to the Tool Property palette.,"Отрегулируйте настройки, связанные с палитрой свойств инструмента."
742DEA58-main-ui,Reset selected sub tool to default settings,Сбросить выбранный вспомогательный инструмент до настроек по умолчанию
742DEA58-main-ui,Save current settings as default settings for this sub tool,Сохранить текущие настройки в качестве настроек по умолчанию для этого вспомогательного инструмента.
742DEA58-main-ui,Show category name (label) on tool property palette,Показывать имя категории (метку) на палитре свойств инструмента.
742DEA58-main-ui,Copy to all sub tools within same group,Копировать во все вспомогательные инструменты в одной группе
742DEA58-main-ui,Copy to all sub tools within same tool,Копировать во все вспомогательные инструменты одного инструмента
742DEA58-main-ui,Copy to all sub tools within all tools,Копировать во все вспомогательные инструменты во всех инструментах
742DEA58-main-ui,405,405
742DEA58-main-ui,135,135
742DEA58-main-ui,180,180
742DEA58-main-ui,210,210
742DEA58-main-ui,350,350
742DEA58-main-ui,340,340
742DEA58-main-ui,Lock sub tool and do not save changes,Заблокировать вспомогательный инструмент и не сохранять изменения
742DEA58-main-ui,Show [Sub Tool Detail palette] and edit hidden parameter value and displayed status,Показать [палитру вспомогательного инструмента] и отредактировать значение скрытого параметра и отображаемый статус.
742DEA58-main-ui,Apply brush shape selected in list to sub tool,"Применить форму кисти, выбранную в списке, к вспомогательному инструменту"
742DEA58-main-ui,Select brush shape from list and apply to sub tool,Выберите форму кисти из списка и примените к вспомогательному инструменту.
742DEA58-main-ui,430,430
742DEA58-main-ui,205,205
742DEA58-main-ui,189,189
742DEA58-main-ui,45,45
742DEA58-main-ui,450,450
742DEA58-main-ui,230,230
742DEA58-main-ui,/allow/gd.html?page=assets-simple-brush:%s,/allow/gd.html?page=assets-simple-brush:%s
742DEA58-main-ui,/allow/gd.html?page=assets-colorpatterns:%s,/allow/gd.html?page=assets-colorpatterns:%s
742DEA58-main-ui,/allow/gd.html?page=assets-3dheadmodels:%s,/allow/gd.html?page=assets-3dheadmodels:%s
742DEA58-main-ui,/allow/gd.html?page=assets-3ddrawingfigures:%s,/allow/gd.html?page=assets-3ddrawingfigures:%s
742DEA58-main-ui,/allow/gd.html?page=assets-environment-light-material:%s,/allow/gd.html?page=assets-environment-light-material:%s
742DEA58-main-ui,/allow/gd.html?page=assets-3d-primitive-texture:%s,/allow/gd.html?page=assets-3d-primitive-texture:%s
742DEA58-main-ui,/allow/gd.html?page=assets-gradation-set:%s,/allow/gd.html?page=assets-gradation-set:%s
742DEA58-main-ui,/allow/gd.html?page=simple-material-palette:%s,/allow/gd.html?page=simple-material-palette:%s
742DEA58-main-ui,https://s3-ice.clip-studio.com/celiceappprod/v410/en/pc/tutorial/tutorial.html,https://s3-ice.clip-studio.com/celiceappprod/v410/en/pc/tutorial/tutorial.html
742DEA58-main-ui,https://s3-ice.clip-studio.com/celiceappprod/v300/en/introduction_studio_phone/tutorial/tutorial.html,https://s3-ice.clip-studio.com/celiceappprod/v300/en/introduction_studio_phone/tutorial/tutorial.html
742DEA58-main-ui,https://s3-ice.clip-studio.com/celiceappprod/v410/en/introduction_simple_phone/tutorial/tutorial.html,https://s3-ice.clip-studio.com/celiceappprod/v410/en/introduction_simple_phone/tutorial/tutorial.html
742DEA58-main-ui,https://s3-ice.clip-studio.com/celiceappprod/v310/en/introduction_studio_tab/tutorial/tutorial.html,https://s3-ice.clip-studio.com/celiceappprod/v310/en/introduction_studio_tab/tutorial/tutorial.html
742DEA58-main-ui,https://s3-ice.clip-studio.com/celiceappprod/v410/en/introduction_simple_tab/tutorial/tutorial.html,https://s3-ice.clip-studio.com/celiceappprod/v410/en/introduction_simple_tab/tutorial/tutorial.html
742DEA58-main-ui,https://www.clipstudio.net/app/gd?id=newfunctions-420-enus,https://www.clipstudio.net/app/gd?id=newfunctions-420-enus
742DEA58-main-ui,CAM SHAKE S,CAM SHAKE S
742DEA58-main-ui,"このキャンバスは保存不可のためタイムラプスの書き出しができません。
記録されているタイムラプスのプレビューを確認するために書き出しダイアログを開くことは可能です。

ダイアログを開きますか?","このキャンバスは保存不可のためタイムラプスの書き出しができません。
記録されているタイムラプスのプレビューを確認するために書き出しダイアログを開くことは可能です。

ダイアログを開きますか?"
742DEA58-main-ui,BMP|*.bmp|JPEG|*.jpg;*.jpeg|PNG|*.png|TIFF|*.tif;*tiff|Targa|*.tga|WebP|*.webp,BMP|*.bmp|JPEG|*.jpg;*.jpeg|PNG|*.png|TIFF|*.tif;*tiff|Targa|*.tga|WebP|*.webp
742DEA58-main-ui,BMP|*.bmp|JPEG|*.jpg;*.jpeg|PNG|*.png|TIFF|*.tif;*tiff|WebP|*.webp,BMP|*.bmp|JPEG|*.jpg;*.jpeg|PNG|*.png|TIFF|*.tif;*tiff|WebP|*.webp
742DEA58-main-ui,%.1f LPI / %d%%,%.1f LPI / %d%%
742DEA58-main-ui,Layer Property Palette,Палитра свойств слоя
742DEA58-main-ui,Adjust shape of 3D head model,Отрегулируйте форму 3D-модели головы
742DEA58-main-ui,｜,｜
742DEA58-main-ui,<<% %s <<,<<% %s <<
742DEA58-main-ui,"ネットワークでエラーが発生しました。
通信環境を確認してください。","ネットワークでエラーが発生しました。
通信環境を確認してください。"
742DEA58-main-ui,"ファイル情報が取得できませんでした。
CLIP STUDIO PAINTのアップデートがある場合は、最新バージョンにアップデートしてご確認ください。","ファイル情報が取得できませんでした。
CLIP STUDIO PAINTのアップデートがある場合は、最新バージョンにアップデートしてご確認ください。"
742DEA58-main-ui,"ファイル処理に失敗しました。
再度ダウンロードをお試しいただくか、CLIP STUDIO PAINTのアップデートがある場合は最新バージョンにアップデートしてご確認ください。","ファイル処理に失敗しました。
再度ダウンロードをお試しいただくか、CLIP STUDIO PAINTのアップデートがある場合は最新バージョンにアップデートしてご確認ください。"
742DEA58-main-ui,"表紙が存在しない作品はCLIP STUDIO MONO用データを作成できません。
[ページ管理]メニューの[作品基本設定を変更]から、表紙を追加できます。","表紙が存在しない作品はCLIP STUDIO MONO用データを作成できません。
[ページ管理]メニューの[作品基本設定を変更]から、表紙を追加できます。"
742DEA58-main-ui,"未保存のページがあります。
すべてのページを保存後にコマンドを実行してください。","未保存のページがあります。
すべてのページを保存後にコマンドを実行してください。"
742DEA58-main-ui,"キャンバスが未保存のため、処理を実行できません。
保存後に再度実行してください。","キャンバスが未保存のため、処理を実行できません。
保存後に再度実行してください。"
742DEA58-main-ui,"作品の基本設定とは異なるサイズのページが存在します。
該当するページは作品の基本設定と同じサイズに拡大・縮小して出力されます。","作品の基本設定とは異なるサイズのページが存在します。
該当するページは作品の基本設定と同じサイズに拡大・縮小して出力されます。"
742DEA58-main-ui,"CLIP STUDIOのバージョンが低いため、登録処理を実行できません。
CLIP STUDIOをアップデートしてから再度実行してください。","CLIP STUDIOのバージョンが低いため、登録処理を実行できません。
CLIP STUDIOをアップデートしてから再度実行してください。"
742DEA58-main-ui,"CLIP STUDIO MONO用データが%dMBを超えたため、データの登録ができません。
出力後のサイズが%dMB以内になるように画像サイズなどを調整してください。","CLIP STUDIO MONO用データが%dMBを超えたため、データの登録ができません。
出力後のサイズが%dMB以内になるように画像サイズなどを調整してください。"
742DEA58-main-ui,"サンプルとして設定したタイムラプスが20MBを超えたため、データの登録ができません。
画像でのサンプルを検討してください。","サンプルとして設定したタイムラプスが20MBを超えたため、データの登録ができません。
画像でのサンプルを検討してください。"
742DEA58-main-ui,"ムービーファイルがファイルオブジェクトとして含まれています。
このムービーファイルのアニメーションは再生されません。","ムービーファイルがファイルオブジェクトとして含まれています。
このムービーファイルのアニメーションは再生されません。"
742DEA58-main-ui,こちらからDC3マスターコンテンツを CLIP STUDIO MONO にも登録しませんか？,こちらからDC3マスターコンテンツを CLIP STUDIO MONO にも登録しませんか？
742DEA58-main-ui,CLIP STUDIO MONOとは何ですか？,CLIP STUDIO МОНОとは何ですか？
742DEA58-main-ui,"「%s」
をイラスト作品 (イメージ) としてデータ出力します。よろしいですか？","「%s」
をイラスト作品 (イメージ) としてデータ出力します。よろしいですか？"
742DEA58-main-ui,"「%s」
を複数ページ作品 (ブック) としてデータ出力します。よろしいですか？","「%s」
を複数ページ作品 (ブック) としてデータ出力します。よろしいですか？"
742DEA58-main-ui,出力,出力
742DEA58-main-ui,詳細を設定して出力,詳細を設定して出力
742DEA58-main-ui,"%d/%d, %d/%d","%d/%d, %d/%d"
742DEA58-main-ui,Register Layer as Template Material,Зарегистрируйте слой как материал шаблона
742DEA58-main-ui,Show sub tool palette,Показать вспомогательную палитру инструментов
742DEA58-main-ui,Show tool property palette,Показать палитру свойств инструмента
742DEA58-main-ui,Show sub tool detail palette,Показать палитру сведений о вспомогательном инструменте
742DEA58-main-ui,Show layer property palette,Показать палитру свойств слоя
742DEA58-main-ui,Pop up Sub tool palette,Всплывающая палитра дополнительных инструментов
742DEA58-main-ui,Pop up Tool property palette,Всплывающая палитра свойств инструмента
742DEA58-main-ui,Pop up Sub Tool Detail palette,Всплывающая палитра детализации вспомогательного инструмента
742DEA58-main-ui,Pop up Layer Property palette,Всплывающая палитра свойств слоя
742DEA58-main-ui,"%s will be reset to their original defaults.
- Registered buttons will be deleted.
- Button positions will be reset to their original defaults. 
- Image files and background colors set up for icons will be retained even after deletion.
 Would you like to proceed?","%s будут сброшены до исходных значений по умолчанию.
- Зарегистрированные кнопки будут удалены.
- Положения кнопок будут сброшены до исходных значений по умолчанию. 
- Файлы изображений и цвета фона, настроенные для значков, сохранятся даже после удаления.
 Хотите продолжить?"
742DEA58-main-ui,  ,  
742DEA58-main-ui,    ,    
742DEA58-main-ui,Failed to import sub tool.,Не удалось импортировать дополнительный инструмент.
742DEA58-main-ui,Default sub tools cannot be deleted in Clip Studio Paint Debut.,Вспомогательные инструменты по умолчанию нельзя удалить в Clip Studio Paint Debut.
742DEA58-main-ui,"Brush images or paper textures in the added sub tools may be damaged. 
 Please delete the added sub tools.","Изображения кистей или текстуры бумаги в добавленных дополнительных инструментах могут быть повреждены. 
 Пожалуйста, удалите добавленные дополнительные инструменты."
742DEA58-main-ui,Brush images or paper textures in the added sub tool “%s” may be corrupted.,Изображения кистей или текстуры бумаги в добавленном вспомогательном инструменте «%s» могут быть повреждены.
742DEA58-main-ui,"[%s] tool doesn't exist.
Create custom sub tool.","Инструмент [%s] не существует.
Создайте собственный вспомогательный инструмент."
742DEA58-main-ui,You cannot add sub tool groups to the Downloads tool.,Вы не можете добавлять подгруппы инструментов в инструмент «Загрузки».
