source,japanese,target
*soft* circle,ほわ丸,Пушистый круг
Adjust line width,線幅修正,Изменить толщину линии
Airbrush,エアブラシ,Аэрограф
Auto select,自動選択,Автовыделение
Background,背景,Фон
Background color stripe,背景色ストライプ,Полоса фонового цвета
Balloon,フキダシ,Выноска
Balloon pen,フキダシペン,Перо выноски
Balloon tail,フキダシしっぽ,Хвостик выноски
Bead chain,ビーズアクセサリー,Бусы
Bezier curve,ベジェ曲線,Кривая Безье
Black soot,黒砂目,Чёрная копоть
Blend,色混ぜ,Смешивание
Bloodstain,血痕,Пятна крови
Blue sky,青空,Голубое небо
Blur,ぼかし,Размытие
Book,本,Книга
Braid,組紐,Плетёный шнур
Brightness,陽気,Сияние
Brush,筆,Кисть
Brush pen,筆ペン,Кисть-перо
Building,ビル,Здание
Bumpy,デコボコ,Бугристая линия
Burst,破裂,Взрыв
Button,ボタン,Пуговица
Calligraphy,カリグラフィ,Каллиграфия
Chain,鎖,Цепь
Chalk,チョーク,Мел
Charcoal,木炭,Уголь
Cherry,桜,Сакура
Circular text,円形テキスト,Текст по кругу
Clothing,服飾,Одежда
Cloud,雲,Облако
Comic,コミック,Комикс
Concept,,
Connect vector lines,ベクター線つなぎ,Соединить векторные линии
Continuous curve,連続曲線,Непрерывная кривая
Control point,制御点,Контрольная точка
Copy stamp,コピースタンプ,Клонирующий штамп
Correct line,線修正,Коррекция линии
Crack,ヒビ割れ,Трещины
Crayon,クレヨン,Восковой мелок
Create ruler,定規作成,Создать линейку
Cross-hatching (for tone scraping),カケアミ(トーン削り用),Штриховка (для скретчинга тона)
Cross-hatching x1,カケアミ1カケ,Штриховка x1
Cross-hatching x4,カケアミ4カケ,Штриховка x4
Curve,曲線,Кривая
Curve balloon,曲線フキダシ,Кривая выноска
Curve ruler,曲線定規,Кривая линейка
Dappled light,淡い光,Мягкий свет
Dark focus lines (curved),濃い集中線(曲線指定),Тёмные линии концентрации (кривые)
Dark speed lines,濃い流線,Тёмные линии скорости
Dashed line,破線,Штриховая линия
Decoration,デコレーション,Декорация
Dense flash,密フラッシュ,Плотная вспышка
Dense focus lines,密な集中線,Плотные линии концентрации
Direct draw,直接描画,Прямое рисование
Divide frame border,枠線分割,Разделить рамку кадра
Divide frame folder,コマフォルダー分割,Разделить папку кадров
Dot pen,ドットペン,Точечное перо
Dotted line,点線,Пунктирная линия
Download,ダウンロード,Загрузка
Droplet,飛沫,Капли
Dry Gouache,ドライガッシュ,Сухая гуашь
Dry ink,かすれ墨,Сухая тушь
Dynamic Eraser,速度消しゴム,Скоростной ластик
Dynamic_Smooth,,
Edit timeline,タイムライン編集,Редактировать таймлайн
Effect,効果・演出,Эффекты
Ellipse,楕円選択,Эллипс
Ellipse balloon,楕円フキダシ,Овальная выноска
Enclose and fill,囲って塗る,Замкнуть и залить
Erase selection,選択消し,Стереть выделение
Eraser,消しゴム,Ластик
Eyedropper,スポイト,Пипетка
Fallen leaves,落ち葉,Опавшие листья
Feather,羽,Пёрышко
Felt pen,サインペン,Фломастер
Figure,図形,Фигура
Figure ruler,図形定規,Фигурная линейка
Fill,塗りつぶし,Заливка
Fill leftover,塗り残し埋め,Закрасить пропуски
Finger tip,指先,Палец
Firework,花火,Фейерверк
Flash,フラッシュ,Вспышка
Flash pattern,ベタフラッシュ,Узор вспышки
Flat marker,フラットマーカー,Плоский маркер
Flat watercolor brush,水彩平筆,Плоская акварельная кисть
Focus lines,集中線,Линии концентрации
Foreground to background,描画色から背景色,Из основного в фоновый
Foreground to transparent,描画色から透明色,Из основного в прозрачный
Frame border,コマ枠,Рамка кадра
Frame border pen,コマ枠ペン,Перо рамки кадра
Freeform gradient,等高線塗り,Контурная заливка
G-pen,Gペン,Перо G
Gauze,ガーゼ,Марля
Gauze cloud,雲ガーゼ,Облачная марля
Glitter,グリッター,Блёстки
Gloom,陰気,Мрак
Gouache,ガッシュ,Гуашь
Gouache blender,ガッシュなじませ,Растушёвка гуаши
Gradient,グラデーション,Градиент
Gradient erase,消しグラデーション,Градиентное стирание
Grass,草むら,Заросли травы
Grass patch,草,Трава
Grassland,草原,Луг
Ground,地面,Земля
Guide,ガイド,Направляющая
Hand,手のひら,Рука
Hard,硬め,Жёсткий
Hatching and sand pattern,カケアミ・砂目,Штриховка и зернистость
Kneaded eraser,練り消しゴム,Ластик-клячка
Lace,レース,Кружево
Lasso,投げなわ選択,Лассо
Lasso fill,投げなわ塗り,Заливка лассо
Leaves,葉,Листья
Leftover pen,すきま塗りペン,Перо для зазоров
Light crosshatch,カケアミ薄,Лёгкая штриховка
Light table,ライトテーブル,Лайтбокс
Line_Smooth,,
Linear ruler,直線定規,Прямая линейка
Liquify,ゆがみ,Пластика
Magnetic lasso,線画に沿って選択,Магнитное лассо
Manga gradient,マンガ用グラデーション,Градиент для манги
Mapping pen,丸ペン,Круглое перо
Mechanical pencil,シャーペン,Механический карандаш
Melody,メロディ,Мелодия
Midday sky,昼空,Дневное небо
Milli pen,ミリペン,Линер
Move,移動,Перемещение
Move grid,グリッド移動,Переместить сетку
Move layer,レイヤー移動,Перемещение слоя
Move tone pattern,トーン柄移動,Переместить узор тона
Multiple layers,レイヤー貫通,Сквозь все слои
Night sky,夜空,Ночное небо
Noise,ノイズ,Шум
Normal paint,通常塗り,Обычная закраска
Object,オブジェクト,Объект
Oil paint,油彩,Масляная краска
Operation,操作,Управление
Paint and apply,塗り＆なじませ,Закрасить и растушевать
Painterly blender,筆なじませ,Художественная растушёвка
Pastel,パステル,Пастель
Pen,ペン,Перо
Pencil,鉛筆,Карандаш
Pencil (Ver. 3.1),鉛筆 [Ver. 3.1],Карандаш (вер. 3.1)
Perspective ruler,パース定規,Линейка перспективы
Petal,花びら,Лепесток
Photosphere,光球,Световая сфера
Pick color from layer,レイヤーから色を取得,Взять цвет со слоя
Pick displayed color,表示色を取得,Взять отображаемый цвет
Pinch vector line,ベクター線つまみ,Сжать векторную линию
Pixel_Line,,
Pointillism,点描,Пуантилизм
Polygon,多角形,Многоугольник
Polyline,折れ線選択,Ломаная
Polyline frame,折れ線コマ,Ломаный кадр
Rain,雨,Дождь
Rainbow,虹,Радуга
Real G-Pen,リアルGペン,Реалистичное перо G
Rectangle,長方形選択,Прямоугольник
Rectangle balloon,長方形フキダシ,Прямоугольная выноска
Rectangle frame,長方形コマ,Прямоугольный кадр
Redraw vector line,ベクター線描き直し,Перерисовать векторную линию
Redraw vector line width,ベクター線幅描き直し,Перерисовать толщину линии
Refer all layers,全レイヤーを参照,С учётом всех слоёв
Refer only to editing layer,編集レイヤーのみ参照,Только редактируемый слой
Refer other layers,他レイヤーを参照,С учётом других слоёв
Refer to all layers,他レイヤーを参照選択,С учётом других слоёв
Refer to editing layer only,編集レイヤーのみ参照選択,Только редактируемый слой
Remove dust,ごみ取り,Удаление мусора
Rose,薔薇,Роза
Rotate,回転,Поворот
Rough,ざっくり,Грубый
Rough crosshatch,2カケやわらか,Грубая штриховка
Rough edged,ギザギザ,Зубчатая линия
Rough pen,粗いペン,Грубое перо
Rough rectangle,粗い長方形コマ,Грубый прямоугольный кадр
Rough rounded balloon,粗い角丸フキダシ,Грубая скруглённая выноска
Rough wash,粗い水彩,Грубая размывка
Round mixing brush,混色円ブラシ,Круглая смешивающая кисть
Round watercolor brush,水彩丸筆,Круглая акварельная кисть
Rounded balloon,角丸フキダシ,Скруглённая выноска
Rubble,瓦礫,Обломки
Ruled line,罫線,Разлиновка
Ruler,定規,Линейка
Ruler pen,定規ペン,Перо-линейка
Running color spray,にじみスプレー,Растекающийся спрей
Sand (for tone scraping),砂目(トーン削り用),Песок (для скретчинга тона)
Scattered focus lines,まばら集中線,Редкие линии концентрации
Scattered speed lines,まばら流線,Редкие линии скорости
Sea urchin flash,ウニフラ,Вспышка-ёж
Select dust,ごみ選択,Выделить мусор
Select layer,レイヤー選択,Выбор слоя
Selection area,選択範囲,Выделение
Selection for referred layers,参照レイヤー用選択,Для эталонных слоёв
Selection pen,選択ペン,Перо выделения
Shrink selection,シュリンク選択,Сжать выделение
Simple frill,シンプルフリル,Простые оборки
Simplify vector line,ベクター線単純化,Упростить векторную линию
Sketch,スケッチ,Эскиз
Snap eraser,スナップ消しゴム,Ластик с привязкой
Soft,軟らかめ,Мягкий
Soft bleed,にじみ水彩,Мягкое растекание
Sparkle,きらめき,Блеск
Special ruler,特殊定規,Специальная линейка
Speed lines,流線,Линии скорости
Spray,スプレー,Спрей
Star,星,Звезда
Straight line,直線,Прямая линия
Stripe,ストライプ,Полоса
Sunset,夕焼け,Закат
Symmetrical ruler,対称定規,Симметричная линейка
System,システム,Система
Text,テキスト,Текст
Texture_Line,,
Textured blender,質感残しなじませ,Текстурная растушёвка
Textured pen,ざらつきペン,Шероховатое перо
The deepest shadow,最も濃い陰,Самая тёмная тень
The lightest shadow,最も薄い陰,Самая светлая тень
Thick oil paint,厚塗り油彩,Густая масляная краска
Thick paint,厚塗り,Густая краска
Thin Gouache brush,ガッシュ細筆,Тонкая кисть для гуаши
Thin chain,チェーン,Тонкая цепь
Thought balloon tail,フキダシ丸しっぽ,Хвостик выноски мыслей
Trees,樹木,Деревья
Turnip pen,カブラペン,Перо кабура
Vector,ベクター用,Векторный
Watercolor,水彩,Акварель
Watercolor splash,スプラッシュ水彩,Брызги акварели
Watery brush,水筆,Водяная кисть
Watery ink,濃淡,Жидкая тушь
Waved line,波線,Волнистая линия
Wavy line,波線,Волнистая линия
Wet bleed blender,繊維にじみなじませ,Растушёвка с растеканием
Wet blotting ink,にじみ墨,Растекающаяся тушь
Wet wash,ウェット水彩,Влажная заливка
Zipper,ジッパー,Молния
Zoom In,ズームイン,Приблизить
Zoom Out,ズームアウト,Отдалить
